condition,area,convex_area,eccentricity,equivalent_diameter,extent,major_axis_length,minor_axis_length,orientation,perimeter,solidity,mean_intensity_w1,max_intensity_w1,min_intensity_w1,1,2,3,4,5
GS-441524 0.03,80.34245076586433,83.45049234135668,0.7077499099471682,9.970599153153339,0.7483273139024388,12.296463339614782,8.222098684680764,-0.03841812553703237,31.77460469505547,0.9639685447619533,0.11995726686980693,0.20340241129274392,0.05970121637276364,0.14797592997811815,0.08588621444201312,0.35311816192560175,0.18845733041575494,0.22456236323851203
GS-441524 0.1,81.4487917146145,84.54085155350978,0.6993203191415591,10.04557396758627,0.7519211191136705,12.286643960520975,8.3433770988924,0.031782305644047666,31.931929688375686,0.9645753016141801,0.11611742901709543,0.19393318892574227,0.0587143775807215,0.16196777905638665,0.08227848101265822,0.35241657077100114,0.19275028768699654,0.21058688147295743
GS-441524 0.3,82.65402712427345,85.76833656241351,0.6964825224717934,10.120135953001386,0.7527183162054043,12.364448870689028,8.412657979265225,0.009552329149533407,32.1775164369345,0.9645971553606474,0.11788339909837414,0.19707836082121635,0.05918171309487008,0.1544422917243288,0.08164959867146415,0.3575975643509549,0.19153058400221423,0.21477996125103793
GS-441524 1.0,81.38345153664302,84.49290780141844,0.7137874205881102,10.054308651837484,0.7516836981661028,12.422386106448501,8.263795261182787,0.06302438642646392,32.03143020710951,0.9646075069538317,0.11827050395612759,0.18341955221804843,0.062211792518425894,0.16146572104018914,0.09125295508274232,0.3387706855791962,0.18699763593380614,0.22151300236406618
GS-441524 10.0,86.08082813386274,89.15796937039138,0.724933348064499,10.358081741136084,0.7514134984136922,12.894298092936252,8.43885455152869,0.010956423711147202,33.09852735995011,0.9657750997147752,0.1061633587900695,0.16005722198124864,0.0573312535450935,0.15570051049347702,0.09500850822461714,0.34231423709585934,0.17725467952353943,0.22972206466250708
GS-441524 3.0,80.17828485456369,83.13590772316951,0.7386413273613929,10.008058990635764,0.7472702328781153,12.596674596540812,8.065874848314413,0.05584566691641254,32.00716124668622,0.9648875659331924,0.10881753091123482,0.16282573209825466,0.05947868114146392,0.12337011033099297,0.08876629889669008,0.3340020060180542,0.22592778335005015,0.22793380140421263
Haloperidol 0.003,80.80212591986917,83.97710547833196,0.702010986652705,9.986756427043725,0.7500983119062458,12.245702066853559,8.27873031016004,0.06069781924664976,31.766081414275085,0.9638319482289474,0.11942276505937063,0.19605571855343296,0.061344385123904936,0.15971654401744345,0.08203870264377215,0.3605887162714636,0.18915235759062415,0.20850367947669665
Haloperidol 0.01,80.28092016238159,83.34749661705007,0.7101806162582126,9.980776307207925,0.7511240749323935,12.302861843758166,8.2218216497418,0.025508849584423936,31.754325841877197,0.9648442570999445,0.11937391679156899,0.19190612645599445,0.060543925283238945,0.17185385656292287,0.0871447902571042,0.34641407307171856,0.18105548037889038,0.213531799729364
Haloperidol 0.03,81.84968078932096,85.01015670342426,0.7068933639219013,10.062931080726074,0.7491077134568999,12.4199624919787,8.295570795609574,0.045853148105143494,32.11387225615685,0.963965565239845,0.119206975306061,0.20025605134682933,0.05995186234679601,0.15293093441671504,0.0934416715031921,0.3421358096343587,0.20545560069645966,0.2060359837492745
Haloperidol 0.1,81.1266149870801,84.16709732988802,0.7006437387133715,10.021578796538709,0.7517753788559306,12.288989862961905,8.299118648224693,0.04571836493063555,31.86231390428425,0.9649744770855535,0.11851859483995068,0.19915753266566413,0.05888658075920595,0.1536032156187195,0.0921619293712317,0.3479758828596038,0.19695664656904968,0.20930232558139536
Haloperidol 0.3,81.60986547085201,84.76625560538116,0.6961354194922131,10.03512602755843,0.7475974005937028,12.276179218973123,8.344297924049457,0.004927781425227011,31.956568610076914,0.9639526157764116,0.12354788205180514,0.20946320232128615,0.06145613514464069,0.14938340807174888,0.08772421524663677,0.351737668161435,0.20039237668161436,0.21076233183856502
Haloperidol 1.0,80.79958799293702,83.93584461447911,0.6986369402323377,9.979185638957803,0.7485553001570213,12.240208297204008,8.280243762546949,-0.04196240898386946,31.78717504043631,0.9634944104201052,0.1179997137707038,0.2031315999030567,0.0588347817055017,0.16097704532077692,0.08858151854031783,0.3681577398469688,0.18658034137728075,0.19570335491465568
Haloperidol 10.0,85.15220949263502,88.44026186579379,0.6502093255619205,10.202648685790681,0.7584526815429474,12.098286432730166,8.742314596088587,-0.023905399004538738,32.24200964970524,0.965748826909963,0.12561326317706178,0.21841564776483283,0.06088122974230627,0.18985270049099837,0.088379705400982,0.3711947626841244,0.17086743044189853,0.17970540098199672
Haloperidol 3.0,82.87286821705426,86.04682170542635,0.691043650104735,10.110976529925145,0.7479666313505543,12.298956294781728,8.443765167805457,-0.0009625437225883936,32.127444402872065,0.9643504890929872,0.11766441346577931,0.2040130718954238,0.058585803313573444,0.1516279069767442,0.10077519379844961,0.35007751937984494,0.18108527131782945,0.2164341085271318
Hydroxychloroquine Sulfate 0.03,83.06975430669303,86.35272521886473,0.7002598950364879,10.130835808872014,0.7495343627127221,12.41181679031227,8.405975374441025,0.02243789980867678,32.283665946225554,0.9635048439047833,0.12084628415158247,0.2052962218493718,0.060353782857396426,0.15673538548432647,0.08076814459192319,0.37164642756283534,0.18949449308105054,0.20135554927986443
Hydroxychloroquine Sulfate 0.1,83.42089093701998,86.56958525345622,0.6989225802918201,10.151845166657807,0.7491503067674378,12.418736063073961,8.426920579598601,0.02365597967065588,32.30409294024762,0.9645958447769395,0.11717570507237127,0.1960618656064571,0.05887292551429205,0.16251920122887864,0.0847926267281106,0.35360983102918586,0.18617511520737326,0.2129032258064516
Hydroxychloroquine Sulfate 0.3,80.48261589403974,83.53863134657837,0.7034737941263787,9.984786412537515,0.7533534977033858,12.257392999331831,8.260601767734707,0.0037094261853985,31.75770614265311,0.9646312257341998,0.11750458087607789,0.19430809851534322,0.059692464182140886,0.15618101545253862,0.0858167770419426,0.3554083885209713,0.1956401766004415,0.20695364238410596
Hydroxychloroquine Sulfate 1.0,80.25471175166297,83.16407982261642,0.7046332221639557,9.993706568991533,0.7524996684718337,12.26486389249693,8.261514691479611,-0.01927690550594163,31.711467803273322,0.9658058202033278,0.11696598921159775,0.1889146124081549,0.05958409416981891,0.1674057649667406,0.08647450110864745,0.3531042128603104,0.18625277161862527,0.20676274944567627
Hydroxychloroquine Sulfate 10.0,79.25079787234043,82.00372340425533,0.7081982354020921,9.943490224819238,0.7576913679940205,12.175648364700045,8.220857585475676,0.04285554253156129,31.465839052369798,0.9668806887884915,0.11588199814839634,0.176084428452231,0.060192167292448764,0.15159574468085107,0.08377659574468085,0.3473404255319149,0.1949468085106383,0.22234042553191488
Hydroxychloroquine Sulfate 100.0,83.77881040892193,87.41542750929368,0.6492800254875968,10.08262092637188,0.7462949627719203,12.086507223415346,8.632109359467423,-0.024985079360669966,32.095824899105274,0.9592627731948022,0.10779954971092792,0.18010059042204227,0.05428147095269334,0.18494423791821563,0.07806691449814127,0.39312267657992567,0.18494423791821563,0.15892193308550187
Hydroxychloroquine Sulfate 3.0,79.66823406478579,82.63897596656217,0.7125486783001441,9.947767653182972,0.7503059350658025,12.25027482751928,8.193290375128559,0.015352673157730772,31.614908055850307,0.9652488221794023,0.11888593369492047,0.18408399409920534,0.06160156330034627,0.14420062695924765,0.08881922675026123,0.3518808777429467,0.1893939393939394,0.22570532915360503
Hydroxychloroquine Sulfate 30.0,75.32013201320132,77.76138613861386,0.6335569203476381,9.687656796997443,0.7706222776398958,11.276665548152456,8.404972788471891,-0.013073224745719689,30.123456935245446,0.9689587212585725,0.11492887204750195,0.17409499773506726,0.06051575745809838,0.19042904290429044,0.07920792079207921,0.36534653465346534,0.17623762376237623,0.18877887788778877
Imiquimod 0.003,82.22951755638024,85.32857550670853,0.6983391732845444,10.086516577622923,0.7524687923341297,12.355921766155516,8.365232955612093,-0.03591396544769835,32.086169761813515,0.9644698250404972,0.11659809549623754,0.19530010691116248,0.05867491729777844,0.16699971453040252,0.08849557522123894,0.35341136168998,0.18155866400228377,0.20953468455609478
Imiquimod 0.01,81.62683069712946,84.73550087873463,0.6982733884583336,10.051372648808846,0.7494690436863557,12.294094454683188,8.351297113220914,0.026284218145221395,31.970886560461363,0.9644444913511336,0.11860769670409481,0.1996709052689605,0.059448981701644095,0.15377855887521968,0.07850029291154072,0.3500292911540715,0.20123022847100175,0.21646162858816637
Imiquimod 0.03,80.1072972972973,83.07891891891892,0.6908391263037102,9.967966385830291,0.7523697151976138,12.117251985339886,8.321276467529982,0.06641638598022999,31.58958389959497,0.964957164193386,0.11867445275556483,0.19962771595124432,0.05990381558028627,0.16702702702702701,0.08486486486486486,0.3627027027027027,0.19108108108108107,0.19432432432432434
Imiquimod 0.1,82.2561372375037,85.32386867790595,0.7014807353927733,10.091497148048237,0.7502501091664292,12.36426909820833,8.361312634416192,0.010976251826588245,32.089837522728025,0.9648248264738734,0.11482354547361327,0.1899835296437411,0.05769670186915339,0.16356107660455488,0.08873114463176575,0.3404318249038746,0.18722271517302574,0.22005323868677906
Imiquimod 0.3,82.0733665559247,85.13676633444075,0.7013358888792033,10.080409847584674,0.7515723026574694,12.342587837634165,8.360929401660169,-0.058642835114926774,32.030083405082785,0.9652720870521323,0.11911806307793157,0.1933929385707761,0.060817156319892166,0.16362126245847175,0.08222591362126246,0.37320044296788485,0.18106312292358803,0.1998892580287929
Imiquimod 1.0,80.06892950391645,83.18772845953002,0.6995587188977691,9.945600164931514,0.7494055625784658,12.182275879333956,8.250432821324122,0.019239252461693567,31.603938706486637,0.9636584133131296,0.11879103961830878,0.19748169763989004,0.060223212000205265,0.14308093994778068,0.08616187989556136,0.36501305483028723,0.20078328981723237,0.20496083550913838
Imiquimod 10.0,81.52914154464543,84.48205569910996,0.7028283334046448,10.052310651707222,0.755139912801285,12.301805749642124,8.32701486413043,0.036401925636324,31.89838439341784,0.9660261695157603,0.11610572574257179,0.19161079303958145,0.05776404159137076,0.15647430376112548,0.09417169107091587,0.3474016652311226,0.20126327878265862,0.20068906115417742
Imiquimod 3.0,84.81328603676234,87.9606578523057,0.691899250972438,10.235381715024886,0.7542937789764504,12.476567299289542,8.530534921317217,0.05387410673053565,32.54609323242434,0.9651449693926301,0.11645697119632165,0.1953215597751514,0.05771635968157001,0.17510480490164462,0.08094163173169945,0.34247017091260884,0.199935504675911,0.2015478877781361
Indinavir 0.003,78.4739061676331,81.53637322087506,0.694445848821659,9.847269967425298,0.7521805518361481,12.028315445312527,8.198648715471542,-0.05171836844897293,31.270934503779596,0.9637579465593519,0.12021868692752086,0.19583036166496062,0.06173576441646758,0.16684238270954138,0.08434370057986294,0.34870848708487084,0.1929362150764365,0.20716921454928836
Indinavir 0.01,84.04752970606629,87.16854283927455,0.6949983090565209,10.198348294038471,0.7514241449424608,12.43518872795266,8.496059701312975,-0.01792007075160275,32.43225173992387,0.9650398642407655,0.1159248647914323,0.19412960306073562,0.05866564887368343,0.17104440275171984,0.08724202626641651,0.3530331457160725,0.18761726078799248,0.20106316447779862
Indinavir 0.03,83.20272269902338,86.46877774489494,0.6951122489739872,10.124242391210602,0.7507003167569516,12.37631409739304,8.425311857670382,-0.038588158232693605,32.26407792486127,0.9635728032497394,0.1182851898854898,0.19873874971711022,0.05963273738024378,0.1651376146788991,0.07931340633323468,0.38058597218111867,0.17697543651968037,0.19798757028706718
Indinavir 0.1,81.36606888699117,84.58582408198122,0.7026659781192445,10.01041726043374,0.7475114433104187,12.304857067273936,8.287053402867208,0.022389482468471646,31.92419249798821,0.963653382158346,0.11887273160929548,0.20352249069283157,0.0594824266171029,0.15314545972103616,0.09991460290350128,0.35012809564474806,0.18132650156561345,0.21548534016510104
Indinavir 0.3,81.71139655643618,84.91199781361027,0.6951652392987785,10.037046832217992,0.7512571162063195,12.26481581201929,8.354110882055565,0.06997181160497874,31.94418281013512,0.9637956102137376,0.1194820271440329,0.20282301496712318,0.06066856368128027,0.15933315113418967,0.08499590051926756,0.3506422519814157,0.19595517901065865,0.20907351735446844
Indinavir 1.0,80.57138964577656,83.66076294277929,0.7020158250033128,9.976653387716938,0.751989728081113,12.23851765772915,8.258688095885265,0.005600771629638102,31.71225172217173,0.9645540639690439,0.11608671898363573,0.18990356360527802,0.05937623550782721,0.16348773841961853,0.07465940054495913,0.3645776566757493,0.19128065395095367,0.20599455040871933
Indinavir 10.0,84.0709921443119,87.21210357870235,0.6818830859717921,10.199265968798148,0.7541195674639072,12.330575254780111,8.569796549570531,0.043109064917065835,32.33633771289355,0.9650338578917977,0.119081838094693,0.19836553766109286,0.06054670340641317,0.16758801280186209,0.08786732615653185,0.349432644748327,0.19581029967995345,0.19930171661332557
Indinavir 3.0,80.74123539232053,83.8183082915971,0.7056156169429316,9.99332881477708,0.7482718666847019,12.275912278074138,8.263669996911332,-0.04778851363452707,31.78931729364944,0.9646594128285596,0.11644843720667407,0.19532008685499758,0.058830349056706664,0.15052865887590428,0.09209794101279911,0.3503060656649972,0.18336115748469672,0.22370617696160267
Indomethacin 0.003,80.59281437125749,83.6965160587915,0.7070746726966859,9.987585038245882,0.7495273604859444,12.3116628458284,8.23201985924355,0.04612198646738477,31.784920095693156,0.9646240378698939,0.11914929504021389,0.19545294437862148,0.06034321730869827,0.14643440391943385,0.07675557974959173,0.34540010887316275,0.21747414262384324,0.21393576483396842
Indomethacin 0.01,81.78343759308906,84.88054810843015,0.7034709690937779,10.05499446193876,0.7498664770414435,12.368309004536329,8.31315685249339,-0.009573540253608891,32.027222265658416,0.9644227656119553,0.11633773609579401,0.19548791813418695,0.05842839369885597,0.15638963360142985,0.08132260947274352,0.3675901102174561,0.18856121537086684,0.20613643133750373
Indomethacin 0.03,79.98962598962599,83.12721812721813,0.6989338222772893,9.933126890528706,0.7473904788007173,12.182530089809742,8.235869055516009,0.057365011831858874,31.599127906829843,0.9636533579347334,0.12178147415212873,0.20907913260854405,0.0603269044445514,0.14823914823914824,0.07917007917007916,0.3450723450723451,0.20256620256620256,0.22495222495222494
Indomethacin 0.1,80.35477013021526,83.49561520063779,0.7070247666862041,9.984465445094646,0.7478573305051711,12.298396836405242,8.24065219434152,0.059969112339923886,31.802654722196955,0.9635425277179599,0.11982210357301318,0.19672664175954646,0.06079186923241257,0.161041722030295,0.09726282221631677,0.34839224023385595,0.1916024448578262,0.20170077066170608
Indomethacin 0.3,82.77638584403383,85.97431882242405,0.6989091950843206,10.122022640050623,0.7509243318797033,12.38305319340928,8.406304885160417,0.0031291018298521076,32.2044894644349,0.9642749809841268,0.11487709159089948,0.196049569216975,0.05692353985126787,0.16191669276542436,0.07860945818979016,0.3579705606013154,0.18916379580331977,0.21233949264015034
Indomethacin 1.0,81.67375886524823,84.81737588652483,0.6955543794221392,10.04429028978589,0.7497800160378063,12.259899315460343,8.360614507027318,0.020208452132261377,31.936241768215,0.9640944815410758,0.12160240937724388,0.21178411671997346,0.06017533490937746,0.15395981087470448,0.0865839243498818,0.35815602836879434,0.19060283687943264,0.21069739952718677
Indomethacin 10.0,85.17771794008752,88.45843150454392,0.7053608790639841,10.242951804188001,0.7485563378400037,12.59201006232499,8.470176974293205,-0.07440740354425233,32.67748890310373,0.9639056492651955,0.11850835563398102,0.2006903333531322,0.05992436691943698,0.16189835072366207,0.09289801413665433,0.3608212722988893,0.17603500504880512,0.20834735779198923
Indomethacin 3.0,81.98466165413534,85.06736842105263,0.7014378557099133,10.068254899213029,0.7495649405176477,12.3443443849442,8.34086574047423,-0.008116071364513155,32.02747141931859,0.964574745504552,0.11627718668632096,0.19613976116762372,0.058202565236620984,0.16691729323308271,0.09022556390977443,0.3566917293233083,0.1786466165413534,0.2075187969924812
Irradiated,79.31544279092462,82.32593315442791,0.7457593955623535,9.939924216944096,0.7453926846975722,12.589804675212038,7.964926948255102,-0.012117809046193166,31.8526202398546,0.9642710497010888,0.11157018843869056,0.16675420595171397,0.060986897808647654,0.1417418882654306,0.09929251036838253,0.32495730666016104,0.20565991705293973,0.22834837765308613
Lopinavir 0.003,80.24049185015728,83.17357735201601,0.7087575619308731,9.97954634416388,0.7531048334749127,12.294225968623985,8.218938058706392,-0.0053092033844437695,31.709543267480875,0.9661361280464147,0.11362984991154623,0.18651869669800983,0.05712683700875261,0.1589934229339434,0.08235630540463254,0.34057763797540747,0.18901915927938231,0.22905347440663426
Lopinavir 0.01,80.69967965830219,83.81313400961025,0.7029384520902651,10.004750095934384,0.7489241176293882,12.296884463659032,8.277039288067629,-0.0653770692361642,31.86063910252004,0.9643662735322254,0.11473857028462854,0.18822508715178493,0.059060645080242655,0.1623064602242392,0.08996262680192205,0.3435664709022958,0.19247197010144154,0.21169247197010144
Lopinavir 0.03,83.38422315536893,86.374325134973,0.6998170042256209,10.167457908307346,0.7508774932508786,12.444840622980013,8.430967992287695,-0.05812338808310703,32.29829246517796,0.965877160928055,0.1119521099348964,0.18389557382641064,0.05739763811943494,0.16256748650269945,0.08398320335932813,0.36472705458908217,0.17516496700659867,0.21355728854229153
Lopinavir 0.1,82.993762993763,86.17523017523017,0.6923096710265714,10.11260557674888,0.7484473732698386,12.36090318670251,8.414606741680336,0.02016433064296364,32.201498750171815,0.9643374208831731,0.12079502314971696,0.21425048189754034,0.05885119120413237,0.16364716364716364,0.08702108702108702,0.33976833976833976,0.19750519750519752,0.21205821205821207
Lopinavir 0.3,83.46547085201794,86.53751868460388,0.6971247659089238,10.164108218399138,0.7504679892606554,12.441801774277947,8.432817423835036,0.0017606101751536,32.3176267395306,0.9655515953616651,0.1185850411526189,0.19655089539552686,0.06018113074826337,0.14409566517189837,0.08849028400597907,0.36412556053811657,0.19133034379671152,0.21195814648729447
Lopinavir 1.0,81.66685393258427,84.7620786516854,0.6995211557427705,10.049978469602776,0.7496788646494763,12.293216958095329,8.343318193749235,-0.044132067831775305,31.950041112658656,0.964594835042531,0.11821552143724114,0.1981515752368363,0.0595640559594623,0.1556179775280899,0.09241573033707866,0.3609550561797753,0.17303370786516853,0.21797752808988763
Lopinavir 10.0,84.96088913899831,87.82836240855374,0.6651693255816906,10.285765041838596,0.7640583908114734,12.197990028093384,8.768209561784413,-0.024158081388634796,32.357833227399354,0.9677963459224654,0.11174047062241389,0.17301576792787973,0.058658015823099006,0.17726505346088914,0.07597073719752391,0.37141249296567247,0.1795160382667417,0.19583567810917277
Lopinavir 3.0,81.24511357633386,84.36238774432118,0.6925591331444847,10.024775267312148,0.7515902991971882,12.208856445523846,8.361461898811951,0.018360829942941585,31.84121513817125,0.9639345057036192,0.1197256007896682,0.2018372642242304,0.06027650891312676,0.17432646592709986,0.0890121500264131,0.3594823032223983,0.1838351822503962,0.19334389857369255
Mock,80.97848911651728,84.07503201024328,0.7466851539500855,10.044147030322604,0.7422014741460615,12.757756299984841,8.027127759124479,0.056084783225504975,32.255840829459615,0.9638288963104027,0.10912519529238432,0.16245612713715454,0.06017172554040811,0.14494238156209988,0.09218950064020487,0.3393085787451985,0.1884763124199744,0.2350832266325224
Nicotianamine 0.003,82.02274768033523,85.12780604609398,0.702981708369007,10.073506973700804,0.7488713727332207,12.375515804224706,8.33165732830991,-0.009024330978866563,32.06656093839615,0.9645020360115919,0.11714599573291244,0.19749898762258558,0.05919003938001435,0.14785992217898833,0.08021550434001797,0.33732415444477704,0.20353187668362765,0.23106854235258906
Nicotianamine 0.01,80.34210526315789,83.46169590643275,0.6973280490380149,9.952666053279772,0.7504039294915513,12.187613435258287,8.267161958433137,-0.023221191856091707,31.65753776515851,0.9644002898101451,0.1170767264937784,0.1998139548216945,0.05821752092649949,0.15730994152046784,0.08450292397660819,0.35116959064327485,0.1915204678362573,0.21549707602339183
Nicotianamine 0.03,80.3382196162047,83.53917910447761,0.704646979176566,9.979319163331366,0.7440298697305903,12.279488812141064,8.255325077025788,-0.02131273953000353,31.80750353075207,0.9635320037662454,0.12098000358764316,0.20250768217734763,0.061325463021029265,0.17404051172707888,0.0964818763326226,0.345682302771855,0.15778251599147122,0.2260127931769723
Nicotianamine 0.1,82.15059523809524,85.3047619047619,0.6933614090809118,10.082056929278902,0.7529250731884461,12.292600219307724,8.401579682537918,-0.05848641038444762,32.04379241224053,0.9639950292313196,0.12069425710899133,0.2047088001867408,0.06014034780578908,0.16815476190476192,0.08988095238095238,0.36279761904761904,0.1773809523809524,0.2017857142857143
Nicotianamine 0.3,80.47147558968733,83.57158529895776,0.6987448676408583,9.976810075730064,0.7505274624420479,12.21759932698516,8.279910132731054,0.03629893056162487,31.717506238482418,0.9643761393493177,0.11810333555553447,0.1996606541684141,0.059258870854979315,0.16401535929786068,0.08008776741634668,0.35902358749314317,0.19281404278661546,0.204059243006034
Nicotianamine 1.0,82.64613050075873,85.68254931714719,0.6983551261813916,10.121389954296724,0.7525112557637866,12.368097499514333,8.41001612575359,0.03708645618601335,32.160323889936386,0.9653345257087775,0.11418905860602996,0.18936743134279507,0.05850099675682113,0.160546282245827,0.0795144157814871,0.35174506828528074,0.2094081942336874,0.19878603945371776
Nicotianamine 10.0,79.36319612590799,82.5620123755717,0.7118088776955478,9.881062937814912,0.7447374243843704,12.259268172980667,8.110387123327175,0.05529499785157621,31.568020602159635,0.9631178853669886,0.12306140768957793,0.20947369531616775,0.060915929460296385,0.14043583535108958,0.08071025020177562,0.3424804950228679,0.22087705138552596,0.21549636803874092
Nicotianamine 3.0,80.84803217466245,83.89629416834244,0.7107673942165114,10.022347044569589,0.746976322272219,12.374522332189667,8.243774924326482,-0.06452212507569878,31.930748617280457,0.9641510872492149,0.11467389823887472,0.19189240189037346,0.057927066258850524,0.1534041941970698,0.08876759551852915,0.34099396725079,0.18270611893134156,0.23412812410226946
No treatment,80.87901861252115,83.8663282571912,0.7007492072618895,10.016031109635264,0.7547399960865412,12.271438255562927,8.302735570849816,0.08527368696054292,31.821689969557227,0.9654166278298736,0.11844691867722959,0.18937880848898986,0.06136519469603961,0.15115623237450648,0.07868020304568528,0.3448956570783982,0.20614777213761987,0.21912013536379019
Pacritinib 0.003,81.35679480238224,84.51136978884678,0.704355703181462,10.037185394720648,0.7508841438374927,12.324676922610461,8.306731410501275,-0.01831014909009858,31.935906663735505,0.9643960858101498,0.11906151724587034,0.189236918373196,0.061596706901493666,0.15944775311315648,0.08825121819166215,0.3486735246345425,0.2005955603681646,0.2030319436924743
Pacritinib 0.01,80.57107162687396,83.66157690172126,0.7010581857863237,9.988967287443236,0.750378446034424,12.251353504964571,8.27818124312457,-0.04941411835496183,31.77624535111983,0.9641348721932054,0.11814673604247396,0.19822375368803666,0.059520037887448064,0.1682398667406996,0.08550805108273181,0.362576346474181,0.18739589117157135,0.1962798445308162
Pacritinib 0.03,81.34069830878342,84.51391162029459,0.6975095120917449,10.029020901481566,0.7520723933177128,12.281131832751868,8.329513152630142,-0.056648211051991096,31.91304605648154,0.9640179363984412,0.11766325142558906,0.19263021084047272,0.06014088122974234,0.18030551009274415,0.0867430441898527,0.3690671031096563,0.1696672122204037,0.19421713038734315
Pacritinib 0.1,80.67233661593554,83.63025962399284,0.6973514729414697,9.997848430449231,0.7518480077549575,12.198387645481745,8.314897504020756,0.008607360043210523,31.70532269074497,0.9654153281211564,0.11832856111377073,0.19031281268102473,0.05997887665958672,0.15368546702476873,0.0880334228588481,0.3548194568785437,0.20113398985377498,0.20232766338406447
Pacritinib 0.3,80.79852894147746,83.8135593220339,0.7016817275279861,10.007559060456718,0.7539137070143229,12.256882676100613,8.293801314616907,-0.049807983980663925,31.7784939645468,0.9650862887573599,0.11697108339890405,0.19466851019269182,0.057347454491870314,0.16693316277582348,0.08410617204988807,0.33290693955868245,0.20562839782539175,0.21042532779021425
Pacritinib 1.0,80.54926891290528,83.61093452002542,0.7041032136198389,9.988351970534547,0.7547543672558191,12.23831891470307,8.273395944319782,0.01739244317009461,31.722440373812177,0.9654180772541306,0.11949112021767981,0.18947496353913407,0.05981825660970053,0.17101080737444374,0.08137317228226319,0.34075015893197713,0.18404322949777496,0.222822631913541
Pacritinib 10.0,69.29977628635346,73.28187919463087,0.6494582761546622,9.071152678308152,0.7382404266497141,10.955333457792342,7.767183558840793,0.09047447965805444,29.014173436808186,0.9521899660402824,0.09909881006017213,0.2107097425099794,0.03548054568583563,0.23042505592841164,0.06263982102908278,0.33109619686800895,0.2214765100671141,0.15436241610738255
Pacritinib 3.0,84.16903914590748,86.80782918149467,0.681232230734305,10.245585602569326,0.7663628965674602,12.260292680301143,8.644411240639386,-0.0022558880247551196,32.196923118659875,0.9697943907955955,0.09745879592710294,0.14747109994650312,0.049260344707277984,0.16073546856465007,0.08244365361803084,0.34341637010676157,0.1933570581257414,0.22004744958481615
Penciclovir 0.003,80.48137776533184,83.47829739568748,0.7011815351834766,10.000446651323841,0.752628592578098,12.26906541144639,8.282155318831887,0.044896574274705135,31.753068662604598,0.9652220358239134,0.11461036883060487,0.18736801357339275,0.05840979348894442,0.15345841500980117,0.08541024922990759,0.3508821058527023,0.20750490058807056,0.20274432931951833
Penciclovir 0.01,82.20151679306609,85.43661971830986,0.6959797740560693,10.073882341968261,0.7510542750477914,12.315349002776257,8.37854609941852,-0.036001563270534095,32.06913196403733,0.9638066314091868,0.11807451016084178,0.1962717481358742,0.06079307671064078,0.16874322860238353,0.08017334777898158,0.3531960996749729,0.18309859154929578,0.2147887323943662
Penciclovir 0.03,80.55523423944477,83.68276460381723,0.7076051085149275,9.99412024504686,0.743985348548672,12.338626376525683,8.232649031673793,-0.05179729308283141,31.861236029734798,0.9634894854397309,0.11680912735615086,0.20031214915115764,0.057267603397634544,0.14979757085020243,0.09803354540196646,0.35135916714864085,0.17322151532677849,0.2275882012724118
Penciclovir 0.1,81.44208763605917,84.55567959810215,0.6986498159885405,10.029438765413214,0.7530834887911392,12.282111984934383,8.322562157761428,-0.018396537454765435,31.89998145548747,0.9645924938576143,0.11931738382683658,0.2024355206777092,0.059401148123218006,0.16634105498185878,0.07954228300307005,0.35249790678202625,0.1855986603404968,0.21602009489254814
Penciclovir 0.3,81.730119146578,84.78221113881962,0.6945015025725572,10.061197537996497,0.7525029549753597,12.285113207539393,8.369352547366459,0.009056148597096424,31.96229091284555,0.9649657064932674,0.11797754300749258,0.19670295937715515,0.05940078996408785,0.1662510390689942,0.0889443059019119,0.34995843724023273,0.18980326960376837,0.20504294818509283
Penciclovir 1.0,82.96140035906643,86.36475164572113,0.6951482052741109,10.10167649291399,0.7462917822583757,12.395307776550931,8.395173999704568,0.029820057527516697,32.261624087174496,0.9631149839254356,0.12461550565566941,0.21989767780241895,0.06116391499747735,0.15200478755236385,0.0843806104129264,0.3575703171753441,0.20556552962298025,0.2004787552363854
Penciclovir 10.0,81.91025991792065,84.9827633378933,0.6955200928220512,10.064787653760606,0.7532553252760981,12.280037795594849,8.374326222565593,-0.05133916768809235,31.972188970922556,0.9647182012899943,0.11640245261223654,0.19376626163461247,0.0592736246345325,0.1381668946648427,0.07906976744186046,0.3636114911080711,0.2103967168262654,0.20875512995896034
Penciclovir 3.0,82.1370131689549,85.17820117680023,0.7014381089927298,10.092656552252134,0.7512534473824021,12.348985163374453,8.372299102971242,-0.0029253231017031863,32.075961564176474,0.9650930376702683,0.11520132555823943,0.1855611227399329,0.05845543597096999,0.16503222191089942,0.09554497057999439,0.3493975903614458,0.17203698514990193,0.21798823199775846
Polydatin 0.003,83.91326841144249,87.04777845404747,0.7079683226144423,10.1971456418789,0.7505547368287275,12.555587922596217,8.413382564262971,-0.056454010055168584,32.488505394047976,0.964644111918295,0.11378027522170732,0.18695982958003599,0.05697910326638261,0.16433353621424224,0.08855751673767498,0.3633597078514912,0.17954960438222764,0.20419963481436396
Polydatin 0.01,82.30734075978292,85.34618680377035,0.7011592030481469,10.092154892303034,0.7519550021442313,12.369212795785822,8.363011732076242,0.004798845831823761,32.089849026329325,0.9654113408518098,0.11767143064267659,0.1933293568784261,0.05914724644499322,0.15395601256783775,0.07597829191659526,0.3587546415309911,0.20536989431590974,0.2059411596686661
